GameID,DayNum,WTeamID,LTeamID
2629,68,1405,1444
2630,68,1406,1174
2631,68,1408,1396
2632,68,1409,1222
2633,68,1410,1152
2634,68,1411,1341
2635,68,1412,1267
2636,68,1414,1218
2637,68,1415,1168
2638,68,1421,1149
2639,68,1422,1202
2640,68,1424,1461
2641,68,1425,1417
2642,68,1427,1379
2643,68,1429,1305
2644,68,1434,1179
2645,68,1436,1420
2646,68,1437,1207
2647,68,1439,1301
2648,68,1441,1273
2649,68,1442,1176
2650,68,1443,1292
2651,68,1452,1403
2652,68,1454,1453
2653,68,1456,1158
2654,68,1457,1205
2655,68,1458,1336
2656,68,1459,1154
2657,68,1464,1178
2658,68,1465,1213
2659,68,1466,1252
2660,68,1467,1148
2661,69,1145,1389
2662,69,1160,1428
2663,69,1227,1460
2664,69,1264,1373
2665,69,1272,1378
2666,69,1274,1338
2667,69,1278,1276
2668,69,1297,1237
2669,69,1310,1233
2670,69,1333,1112
2671,69,1345,1277
2672,69,1346,1284
2673,69,1351,1265
2674,69,1455,1163
2675,70,1108,1212
2676,70,1115,1106
2677,70,1126,1288
2678,70,1131,1259
2679,70,1197,1164
2680,70,1285,1340
2681,70,1290,1105
2682,70,1299,1175
2683,70,1300,1271
2684,70,1354,1224
2685,70,1380,1238
2686,71,1103,1296
2687,71,1123,1185
2688,71,1132,1444
2689,71,1138,1325
2690,71,1141,1405
2691,71,1155,1181
2692,71,1173,1433
2693,71,1196,1279
2694,71,1234,1321
2695,71,1242,1328
2696,71,1257,1338
2697,71,1261,1401
2698,71,1275,1245
2699,71,1280,1281
2700,71,1305,1461
2701,71,1326,1304
2702,71,1350,1172
2703,71,1361,1201
2704,71,1403,1243
2705,71,1416,1408
2706,71,1437,1177
2707,71,1439,1448
2708,71,1452,1395
2709,71,1458,1268
2710,72,1102,1129
2711,72,1104,1120
2712,72,1107,1306
2713,72,1110,1137
2714,72,1116,1435
2715,72,1119,1221
2716,72,1124,1235
2717,72,1133,1283
2718,72,1151,1459
2719,72,1161,1307
2720,72,1179,1229
2721,72,1182,1200
2722,72,1190,1359
2723,72,1193,1389
2724,72,1199,1438
2725,72,1202,1441
2726,72,1203,1206
2727,72,1207,1166
2728,72,1208,1397
2729,72,1216,1392
2730,72,1222,1374
2731,72,1232,1191
2732,72,1248,1159
2733,72,1254,1383
2734,72,1263,1262
2735,72,1266,1462
2736,72,1270,1230
2737,72,1273,1440
2738,72,1278,1336
2739,72,1295,1377
2740,72,1298,1250
2741,72,1301,1274
2742,72,1309,1223
2743,72,1320,1434
2744,72,1322,1311
2745,72,1323,1210
2746,72,1344,1385
2747,72,1348,1386
2748,72,1353,1231
2749,72,1355,1315
2750,72,1357,1148
2751,72,1358,1249
2752,72,1368,1394
2753,72,1371,1139
2754,72,1372,1146
2755,72,1376,1246
2756,72,1382,1269
2757,72,1384,1192
2758,72,1390,1417
2759,72,1393,1130
2760,72,1396,1455
2761,72,1400,1329
2762,72,1409,1187
2763,72,1414,1168
2764,72,1422,1154
2765,72,1424,1363
2766,72,1431,1427
2767,72,1436,1127
2768,72,1467,1136
2769,73,1111,1117
2770,73,1112,1428
2771,73,1114,1157
2772,73,1122,1369
2773,73,1125,1184
2774,73,1140,1360
2775,73,1149,1144
2776,73,1150,1267
2777,73,1160,1113
2778,73,1167,1282
2779,73,1169,1415
2780,73,1178,1454
2781,73,1180,1189
2782,73,1183,1240
2783,73,1186,1225
2784,73,1194,1292
2785,73,1195,1244
2786,73,1198,1412
2787,73,1204,1407
2788,73,1209,1375
2789,73,1211,1365
2790,73,1213,1152
2791,73,1219,1421
2792,73,1220,1423
2793,73,1256,1349
2794,73,1260,1356
2795,73,1264,1346
2796,73,1272,1153
2797,73,1284,1265
2798,73,1293,1404
2799,73,1294,1170
2800,73,1297,1464
2801,73,1308,1430
2802,73,1312,1252
2803,73,1316,1239
2804,73,1317,1379
2805,73,1318,1158
2806,73,1319,1381
2807,73,1331,1442
2808,73,1334,1339
2809,73,1337,1258
2810,73,1342,1255
2811,73,1347,1367
2812,73,1370,1410
2813,73,1391,1466
2814,73,1398,1287
2815,73,1399,1188
2816,73,1402,1419
2817,73,1413,1253
2818,73,1425,1143
2819,73,1426,1418
2820,73,1443,1330
2821,73,1449,1333
2822,73,1450,1332
2823,73,1451,1226
2824,73,1453,1324
2825,73,1456,1174
2826,73,1457,1214
2827,73,1460,1156
2828,74,1145,1373
2829,74,1173,1387
2830,74,1218,1142
2831,74,1233,1193
2832,74,1234,1276
2833,74,1277,1458
2834,74,1310,1351
2835,74,1459,1202
2836,74,1463,1135
2837,75,1101,1368
2838,75,1104,1281
2839,75,1106,1105
2840,75,1108,1290
2841,75,1110,1221
2842,75,1112,1160
2843,75,1113,1428
2844,75,1114,1111
2845,75,1117,1157
2846,75,1119,1259
2847,75,1122,1404
2848,75,1123,1275
2849,75,1124,1329
2850,75,1125,1287
2851,75,1129,1429
2852,75,1132,1296
2853,75,1137,1250
2854,75,1138,1141
2855,75,1144,1255
2856,75,1149,1219
2857,75,1158,1220
2858,75,1159,1131
2859,75,1161,1102
2860,75,1162,1165
2861,75,1164,1299
2862,75,1166,1344
2863,75,1167,1152
2864,75,1168,1253
2865,75,1174,1189
2866,75,1176,1303
2867,75,1177,1139
2868,75,1180,1456
2869,75,1183,1399
2870,75,1184,1398
2871,75,1186,1286
2872,75,1190,1441
2873,75,1196,1120
2874,75,1198,1292
2875,75,1199,1274
2876,75,1201,1461
2877,75,1203,1269
2878,75,1205,1367
2879,75,1211,1140
2880,75,1213,1282
2881,75,1214,1421
2882,75,1217,1171
2883,75,1218,1364
2884,75,1222,1455
2885,75,1227,1237
2886,75,1228,1321
2887,75,1231,1304
2888,75,1240,1188
2889,75,1242,1400
2890,75,1243,1452
2891,75,1246,1116
2892,75,1251,1252
2893,75,1254,1136
2894,75,1257,1181
2895,75,1261,1279
2896,75,1266,1207
2897,75,1267,1330
2898,75,1268,1345
2899,75,1270,1309
2900,75,1273,1359
2901,75,1280,1208
2902,75,1283,1191
2903,75,1284,1264
2904,75,1285,1225
2905,75,1288,1224
2906,75,1291,1148
2907,75,1293,1369
2908,75,1297,1156
2909,75,1298,1248
2910,75,1300,1126
2911,75,1301,1155
2912,75,1306,1420
2913,75,1308,1370
2914,75,1311,1146
2915,75,1312,1244
2916,75,1313,1271
2917,75,1317,1256
2918,75,1319,1294
2919,75,1320,1133
2920,75,1325,1185
2921,75,1328,1395
2922,75,1331,1236
2923,75,1332,1449
2924,75,1336,1326
2925,75,1338,1314
2926,75,1340,1226
2927,75,1341,1212
2928,75,1347,1342
2929,75,1348,1247
2930,75,1350,1206
2931,75,1354,1197
2932,75,1358,1223
2933,75,1360,1339
2934,75,1361,1305
2935,75,1362,1258
2936,75,1365,1334
2937,75,1371,1385
2938,75,1372,1230
2939,75,1374,1396
2940,75,1375,1204
2941,75,1376,1401
2942,75,1379,1349
2943,75,1380,1115
2944,75,1381,1170
2945,75,1383,1447
2946,75,1384,1357
2947,75,1386,1335
2948,75,1388,1337
2949,75,1389,1346
2950,75,1391,1239
2951,75,1392,1107
2952,75,1393,1439
2953,75,1394,1249
2954,75,1397,1435
2955,75,1402,1418
2956,75,1403,1235
2957,75,1405,1103
2958,75,1406,1241
2959,75,1407,1209
2960,75,1409,1408
2961,75,1411,1238
2962,75,1412,1194
2963,75,1413,1169
2964,75,1414,1415
2965,75,1416,1378
2966,75,1422,1151
2967,75,1423,1318
2968,75,1424,1307
2969,75,1425,1390
2970,75,1426,1419
2971,75,1427,1431
2972,75,1430,1410
2973,75,1433,1382
2974,75,1434,1232
2975,75,1436,1216
2976,75,1437,1163
2977,75,1438,1210
2978,75,1440,1154
2979,75,1443,1150
2980,75,1444,1245
2981,75,1450,1333
2982,75,1453,1178
2983,75,1454,1324
2984,75,1460,1464
2985,75,1466,1195
2986,75,1467,1352
2987,76,1145,1351
2988,76,1153,1187
2989,76,1172,1200
2990,76,1260,1229
2991,76,1263,1127
2992,76,1265,1233
2993,76,1295,1315
2994,76,1310,1373
2995,76,1353,1278
2996,76,1356,1179
2997,76,1377,1355
2998,76,1417,1143
2999,76,1448,1130
3000,77,1108,1115
3001,77,1124,1328
3002,77,1159,1137
3003,77,1192,1148
3004,77,1197,1300
3005,77,1205,1214
3006,77,1219,1367
3007,77,1291,1383
3008,77,1299,1288
3009,77,1301,1438
3010,77,1317,1349
3011,77,1330,1150
3012,77,1340,1451
3013,77,1341,1238
3014,77,1342,1144
3015,77,1352,1357
3016,77,1354,1271
3017,77,1380,1290
3018,77,1411,1212
3019,77,1421,1255
3020,77,1447,1254
3021,77,1452,1400
3022,77,1457,1347
3023,77,1463,1224
3024,77,1467,1384
3025,78,1103,1275
3026,78,1132,1185
3027,78,1138,1444
3028,78,1155,1448
3029,78,1181,1274
3030,78,1228,1345
3031,78,1235,1329
3032,78,1242,1243
3033,78,1246,1208
3034,78,1261,1196
3035,78,1266,1385
3036,78,1268,1321
3037,78,1296,1245
3038,78,1307,1363
3039,78,1361,1461
3040,78,1395,1403
3041,78,1397,1279
3042,78,1401,1281
3043,78,1405,1325
3044,78,1429,1102
3045,78,1433,1386
3046,78,1437,1139
3047,78,1455,1378
3048,78,1458,1304
3049,79,1104,1435
3050,79,1107,1262
3051,79,1110,1259
3052,79,1114,1407
3053,79,1119,1248
3054,79,1120,1376
3055,79,1127,1392
3056,79,1133,1229
3057,79,1151,1154
3058,79,1153,1396
3059,79,1161,1201
3060,79,1166,1177
3061,79,1168,1413
3062,79,1169,1364
3063,79,1172,1387
3064,79,1173,1382
3065,79,1179,1191
3066,79,1200,1203
3067,79,1202,1359
3068,79,1206,1269
3069,79,1221,1250
3070,79,1234,1353
3071,79,1249,1230
3072,79,1253,1414
3073,79,1257,1210
3074,79,1260,1232
3075,79,1265,1264
3076,79,1270,1368
3077,79,1273,1441
3078,79,1280,1116
3079,79,1298,1131
3080,79,1305,1424
3081,79,1311,1223
3082,79,1336,1276
3083,79,1338,1130
3084,79,1348,1182
3085,79,1350,1247
3086,79,1355,1295
3087,79,1356,1320
3088,79,1358,1101
3089,79,1371,1344
3090,79,1372,1322
3091,79,1374,1187
3092,79,1393,1323
3093,79,1394,1309
3094,79,1409,1272
3095,79,1420,1216
3096,79,1436,1263
3097,79,1439,1314
3098,79,1443,1267
3099,79,1459,1440
3100,79,1462,1207
3101,79,1465,1152
3102,80,1117,1375
3103,80,1122,1398
3104,80,1136,1447
3105,80,1140,1334
3106,80,1149,1342
3107,80,1150,1194
3108,80,1160,1450
3109,80,1167,1430
3110,80,1170,1340
3111,80,1174,1220
3112,80,1178,1237
3113,80,1183,1404
3114,80,1184,1240
3115,80,1188,1369
3116,80,1198,1330
3117,80,1205,1219
3118,80,1213,1370
3119,80,1214,1144
3120,80,1222,1163
3121,80,1227,1324
3122,80,1231,1277
3123,80,1239,1252
3124,80,1254,1384
3125,80,1256,1292
3126,80,1258,1339
3127,80,1278,1326
3128,80,1283,1434
3129,80,1285,1226
3130,80,1286,1451
3131,80,1293,1125
3132,80,1303,1442
3133,80,1315,1176
3134,80,1316,1251
3135,80,1317,1427
3136,80,1318,1180
3137,80,1332,1425
3138,80,1337,1365
3139,80,1357,1148
3140,80,1377,1236
3141,80,1379,1412
3142,80,1383,1352
3143,80,1388,1362
3144,80,1391,1312
3145,80,1399,1287
3146,80,1406,1189
3147,80,1415,1142
3148,80,1417,1333
3149,80,1421,1347
3150,80,1428,1449
3151,80,1431,1349
3152,80,1453,1156
3153,80,1454,1464
3154,80,1456,1241
3155,80,1457,1367
3156,80,1466,1244
3157,80,1467,1192
3158,81,1139,1266
3159,81,1233,1145
3160,81,1245,1138
3161,81,1284,1310
3162,81,1345,1458
3163,81,1346,1193
3164,81,1351,1389
3165,81,1373,1265
3166,81,1460,1297
3167,81,1463,1135
3168,82,1101,1146
3169,82,1103,1325
3170,82,1104,1243
3171,82,1108,1105
3172,82,1111,1157
3173,82,1113,1112
3174,82,1114,1375
3175,82,1116,1395
3176,82,1117,1407
3177,82,1119,1298
3178,82,1120,1235
3179,82,1122,1125
3180,82,1124,1196
3181,82,1129,1201
3182,82,1130,1439
3183,82,1131,1221
3184,82,1132,1405
3185,82,1137,1259
3186,82,1141,1123
3187,82,1148,1447
3188,82,1149,1205
3189,82,1150,1198
3190,82,1156,1454
3191,82,1159,1110
3192,82,1160,1449
3193,82,1165,1162
3194,82,1168,1169
3195,82,1172,1206
3196,82,1173,1350
3197,82,1174,1318
3198,82,1178,1227
3199,82,1183,1369
3200,82,1184,1399
3201,82,1186,1381
3202,82,1187,1408
3203,82,1189,1241
3204,82,1190,1151
3205,82,1197,1224
3206,82,1199,1323
3207,82,1202,1154
3208,82,1203,1386
3209,82,1209,1204
3210,82,1210,1301
3211,82,1211,1334
3212,82,1216,1107
3213,82,1217,1171
3214,82,1218,1413
3215,82,1220,1180
3216,82,1228,1276
3217,82,1232,1133
3218,82,1237,1324
3219,82,1238,1212
3220,82,1239,1244
3221,82,1240,1287
3222,82,1242,1397
3223,82,1246,1403
3224,82,1248,1250
3225,82,1252,1316
3226,82,1255,1219
3227,82,1256,1412
3228,82,1257,1155
3229,82,1261,1400
3230,82,1269,1182
3231,82,1270,1223
3232,82,1273,1440
3233,82,1275,1185
3234,82,1279,1208
3235,82,1282,1465
3236,82,1286,1226
3237,82,1288,1164
3238,82,1291,1136
3239,82,1292,1379
3240,82,1293,1398
3241,82,1294,1225
3242,82,1295,1176
3243,82,1296,1444
3244,82,1299,1126
3245,82,1300,1175
3246,82,1303,1236
3247,82,1305,1307
3248,82,1306,1127
3249,82,1308,1410
3250,82,1311,1309
3251,82,1312,1195
3252,82,1313,1354
3253,82,1314,1274
3254,82,1315,1442
3255,82,1317,1431
3256,82,1319,1340
3257,82,1328,1280
3258,82,1329,1401
3259,82,1330,1194
3260,82,1335,1396
3261,82,1337,1339
3262,82,1341,1115
3263,82,1347,1214
3264,82,1348,1382
3265,82,1352,1254
3266,82,1353,1304
3267,82,1356,1229
3268,82,1357,1192
3269,82,1362,1140
3270,82,1363,1102
3271,82,1364,1415
3272,82,1365,1360
3273,82,1367,1421
3274,82,1368,1322
3275,82,1370,1167
3276,82,1372,1249
3277,82,1374,1272
3278,82,1376,1435
3279,82,1377,1331
3280,82,1380,1106
3281,82,1383,1384
3282,82,1385,1177
3283,82,1388,1258
3284,82,1391,1251
3285,82,1393,1338
3286,82,1394,1230
3287,82,1404,1188
3288,82,1406,1456
3289,82,1411,1290
3290,82,1414,1142
3291,82,1418,1419
3292,82,1420,1263
3293,82,1422,1359
3294,82,1423,1158
3295,82,1425,1333
3296,82,1426,1402
3297,82,1427,1349
3298,82,1428,1450
3299,82,1429,1161
3300,82,1430,1213
3301,82,1433,1247
3302,82,1436,1262
3303,82,1437,1344
3304,82,1441,1459
3305,82,1443,1267
3306,82,1451,1285
3307,82,1452,1281
3308,82,1455,1416
3309,82,1457,1342
3310,82,1464,1453
3311,83,1143,1390
3312,83,1166,1462
3313,83,1179,1283
3314,83,1193,1145
3315,83,1222,1378
3316,83,1268,1231
3317,83,1277,1278
3318,83,1284,1233
3319,83,1320,1260
3320,83,1326,1321
3321,83,1332,1417
3322,83,1351,1264
3323,83,1361,1424
3324,83,1373,1346
3325,83,1387,1200
3326,83,1389,1310
3327,83,1409,1163
3328,83,1434,1191
3329,83,1438,1448
3330,84,1108,1106
3331,84,1110,1250
3332,84,1126,1354
3333,84,1164,1224
3334,84,1186,1294
3335,84,1234,1458
3336,84,1242,1329
3337,84,1288,1271
3338,84,1299,1175
3339,84,1313,1197
3340,84,1314,1301
3341,84,1319,1170
3342,84,1341,1290
3343,84,1380,1105
3344,84,1381,1225
3345,84,1411,1115
3346,85,1120,1279
3347,85,1132,1123
3348,85,1138,1103
3349,85,1139,1207
3350,85,1153,1374
3351,85,1155,1393
3352,85,1181,1338
3353,85,1201,1102
3354,85,1245,1405
3355,85,1274,1439
3356,85,1276,1304
3357,85,1280,1196
3358,85,1281,1208
3359,85,1296,1325
3360,85,1348,1206
3361,85,1353,1345
3362,85,1401,1397
3363,85,1429,1461
3364,85,1433,1350
3365,85,1437,1385
3366,85,1438,1199
3367,86,1107,1420
3368,86,1119,1137
3369,86,1124,1235
3370,86,1129,1363
3371,86,1131,1259
3372,86,1133,1434
3373,86,1146,1368
3374,86,1151,1359
3375,86,1161,1305
3376,86,1163,1396
3377,86,1173,1182
3378,86,1202,1440
3379,86,1203,1172
3380,86,1216,1127
3381,86,1222,1187
3382,86,1229,1191
3383,86,1230,1223
3384,86,1232,1179
3385,86,1243,1328
3386,86,1246,1435
3387,86,1248,1159
3388,86,1257,1130
3389,86,1261,1104
3390,86,1266,1462
3391,86,1269,1386
3392,86,1270,1311
3393,86,1272,1416
3394,86,1273,1190
3395,86,1277,1321
3396,86,1298,1221
3397,86,1320,1283
3398,86,1322,1309
3399,86,1323,1448
3400,86,1336,1231
3401,86,1355,1331
3402,86,1356,1260
3403,86,1358,1394
3404,86,1361,1307
3405,86,1371,1177
3406,86,1372,1101
3407,86,1376,1116
3408,86,1378,1408
3409,86,1382,1200
3410,86,1387,1247
3411,86,1389,1284
3412,86,1392,1262
3413,86,1400,1395
3414,86,1403,1452
3415,86,1422,1441
3416,86,1436,1306
3417,86,1450,1113
3418,86,1459,1154
3419,86,1465,1430
3420,87,1111,1117
3421,87,1112,1449
3422,87,1114,1157
3423,87,1122,1188
3424,87,1125,1399
3425,87,1140,1337
3426,87,1142,1168
3427,87,1156,1237
3428,87,1158,1241
3429,87,1169,1364
3430,87,1184,1404
3431,87,1192,1447
3432,87,1194,1443
3433,87,1195,1239
3434,87,1204,1407
3435,87,1205,1421
3436,87,1209,1375
3437,87,1211,1365
3438,87,1213,1410
3439,87,1219,1144
3440,87,1220,1189
3441,87,1227,1464
3442,87,1228,1278
3443,87,1236,1315
3444,87,1251,1244
3445,87,1256,1150
3446,87,1267,1198
3447,87,1268,1234
3448,87,1287,1369
3449,87,1293,1183
3450,87,1294,1226
3451,87,1295,1442
3452,87,1308,1167
3453,87,1316,1391
3454,87,1330,1379
3455,87,1332,1143
3456,87,1333,1390
3457,87,1334,1258
3458,87,1340,1285
3459,87,1347,1255
3460,87,1352,1136
3461,87,1357,1291
3462,87,1362,1360
3463,87,1367,1342
3464,87,1377,1176
3465,87,1384,1148
3466,87,1388,1339
3467,87,1398,1240
3468,87,1402,1419
3469,87,1406,1423
3470,87,1412,1427
3471,87,1414,1413
3472,87,1415,1253
3473,87,1417,1160
3474,87,1418,1426
3475,87,1425,1428
3476,87,1431,1292
3477,87,1451,1381
3478,87,1456,1318
3479,87,1457,1149
3480,87,1466,1312
3481,87,1467,1383
3482,88,1132,1138
3483,88,1135,1165
3484,88,1245,1103
3485,88,1265,1310
3486,88,1297,1453
3487,88,1324,1178
3488,88,1335,1217
3489,88,1343,1171
3490,88,1346,1145
3491,88,1348,1433
3492,88,1351,1193
3493,88,1373,1233
3494,88,1389,1264
3495,88,1460,1454
3496,88,1463,1162
3497,89,1101,1230
3498,89,1106,1341
3499,89,1112,1450
3500,89,1113,1449
3501,89,1114,1111
3502,89,1116,1104
3503,89,1119,1250
3504,89,1120,1246
3505,89,1122,1183
3506,89,1123,1325
3507,89,1124,1395
3508,89,1125,1240
3509,89,1129,1305
3510,89,1130,1314
3511,89,1131,1137
3512,89,1135,1162
3513,89,1140,1388
3514,89,1141,1444
3515,89,1143,1333
3516,89,1146,1322
3517,89,1153,1222
3518,89,1157,1117
3519,89,1158,1406
3520,89,1159,1221
3521,89,1160,1425
3522,89,1161,1424
3523,89,1166,1437
3524,89,1172,1269
3525,89,1173,1200
3526,89,1174,1180
3527,89,1175,1164
3528,89,1181,1393
3529,89,1184,1369
3530,89,1185,1405
3531,89,1186,1170
3532,89,1189,1318
3533,89,1190,1422
3534,89,1192,1291
3535,89,1194,1267
3536,89,1196,1435
3537,89,1197,1126
3538,89,1198,1443
3539,89,1199,1439
3540,89,1201,1307
3541,89,1208,1401
3542,89,1211,1362
3543,89,1212,1115
3544,89,1214,1342
3545,89,1216,1263
3546,89,1218,1169
3547,89,1220,1456
3548,89,1223,1394
3549,89,1227,1156
3550,89,1232,1283
3551,89,1238,1290
3552,89,1239,1466
3553,89,1241,1423
3554,89,1242,1403
3555,89,1248,1110
3556,89,1249,1270
3557,89,1251,1195
3558,89,1255,1205
3559,89,1256,1330
3560,89,1257,1301
3561,89,1259,1298
3562,89,1260,1133
3563,89,1261,1279
3564,89,1262,1306
3565,89,1266,1177
3566,89,1272,1163
3567,89,1273,1154
3568,89,1276,1353
3569,89,1280,1397
3570,89,1282,1152
3571,89,1285,1286
3572,89,1287,1404
3573,89,1288,1224
3574,89,1292,1427
3575,89,1293,1188
3576,89,1294,1451
3577,89,1295,1236
3578,89,1296,1275
3579,89,1299,1313
3580,89,1300,1354
3581,89,1308,1213
3582,89,1309,1368
3583,89,1316,1244
3584,89,1319,1225
3585,89,1320,1191
3586,89,1323,1210
3587,89,1326,1231
3588,89,1328,1329
3589,89,1331,1176
3590,89,1334,1360
3591,89,1335,1171
3592,89,1336,1304
3593,89,1337,1258
3594,89,1343,1217
3595,89,1344,1139
3596,89,1345,1321
3597,89,1347,1149
3598,89,1349,1317
3599,89,1350,1203
3600,89,1352,1148
3601,89,1355,1442
3602,89,1356,1179
3603,89,1357,1383
3604,89,1361,1429
3605,89,1364,1253
3606,89,1365,1339
3607,89,1367,1144
3608,89,1372,1358
3609,89,1374,1408
3610,89,1375,1204
3611,89,1376,1281
3612,89,1378,1416
3613,89,1379,1150
3614,89,1380,1108
3615,89,1381,1226
3616,89,1382,1206
3617,89,1384,1136
3618,89,1387,1386
3619,89,1390,1332
3620,89,1391,1252
3621,89,1392,1420
3622,89,1396,1187
3623,89,1398,1399
3624,89,1400,1235
3625,89,1402,1418
3626,89,1407,1209
3627,89,1409,1455
3628,89,1410,1167
3629,89,1411,1105
3630,89,1412,1431
3631,89,1413,1142
3632,89,1414,1168
3633,89,1426,1419
3634,89,1434,1229
3635,89,1436,1107
3636,89,1441,1151
3637,89,1448,1155
3638,89,1452,1243
3639,89,1457,1421
3640,89,1458,1277
3641,89,1459,1359
3642,89,1461,1363
3643,89,1462,1371
3644,89,1463,1165
3645,89,1464,1237
3646,89,1465,1370
3647,89,1467,1254
3648,90,1145,1265
3649,90,1182,1247
3650,90,1207,1385
3651,90,1234,1228
3652,90,1264,1233
3653,90,1284,1351
3654,90,1297,1454
3655,90,1310,1346
3656,90,1338,1274
3657,90,1377,1303
3658,90,1389,1373
3659,90,1417,1428
3660,90,1453,1460
3661,91,1106,1411
3662,91,1124,1243
3663,91,1164,1224
3664,91,1186,1319
3665,91,1199,1314
3666,91,1212,1290
3667,91,1225,1170
3668,91,1238,1115
3669,91,1242,1400
3670,91,1248,1137
3671,91,1271,1175
3672,91,1299,1354
3673,91,1300,1313
3674,91,1341,1105
3675,92,1120,1116
3676,92,1123,1245
3677,92,1129,1461
3678,92,1141,1132
3679,92,1161,1201
3680,92,1181,1130
3681,92,1185,1138
3682,92,1193,1284
3683,92,1210,1439
3684,92,1246,1280
3685,92,1268,1353
3686,92,1296,1405
3687,92,1305,1102
3688,92,1326,1276
3689,92,1336,1277
3690,92,1348,1269
3691,92,1397,1104
3692,92,1401,1281
3693,92,1403,1328
3694,92,1444,1275
3695,92,1462,1177
3696,93,1107,1127
3697,93,1110,1298
3698,93,1131,1119
3699,93,1139,1437
3700,93,1142,1253
3701,93,1159,1250
3702,93,1168,1415
3703,93,1179,1133
3704,93,1182,1387
3705,93,1190,1151
3706,93,1196,1208
3707,93,1198,1194
3708,93,1202,1273
3709,93,1223,1368
3710,93,1230,1358
3711,93,1232,1260
3712,93,1236,1442
3713,93,1249,1146
3714,93,1257,1448
3715,93,1259,1221
3716,93,1272,1396
3717,93,1278,1458
3718,93,1279,1376
3719,93,1283,1229
3720,93,1295,1303
3721,93,1301,1274
3722,93,1320,1434
3723,93,1322,1101
3724,93,1323,1338
3725,93,1329,1395
3726,93,1344,1166
3727,93,1345,1234
3728,93,1356,1191
3729,93,1371,1207
3730,93,1372,1311
3731,93,1382,1203
3732,93,1392,1262
3733,93,1394,1270
3734,93,1420,1216
3735,93,1422,1154
3736,93,1429,1424
3737,93,1435,1261
3738,93,1436,1263
3739,93,1438,1155
3740,93,1441,1359
3741,93,1452,1235
3742,93,1459,1440
3743,94,1111,1426
3744,94,1112,1425
3745,94,1113,1417
3746,94,1125,1293
3747,94,1136,1383
3748,94,1140,1339
3749,94,1150,1431
3750,94,1153,1455
3751,94,1158,1456
3752,94,1160,1143
3753,94,1163,1409
3754,94,1174,1406
3755,94,1180,1241
3756,94,1184,1183
3757,94,1189,1423
3758,94,1204,1419
3759,94,1211,1258
3760,94,1219,1214
3761,94,1222,1408
3762,94,1251,1239
3763,94,1252,1466
3764,94,1255,1149
3765,94,1267,1379
3766,94,1285,1186
3767,94,1286,1225
3768,94,1287,1188
3769,94,1291,1254
3770,94,1294,1381
3771,94,1297,1324
3772,94,1308,1152
3773,94,1315,1331
3774,94,1316,1312
3775,94,1317,1292
3776,94,1319,1226
3777,94,1334,1362
3778,94,1337,1365
3779,94,1342,1205
3780,94,1349,1412
3781,94,1352,1447
3782,94,1364,1218
3783,94,1369,1240
3784,94,1384,1357
3785,94,1388,1360
3786,94,1391,1195
3787,94,1398,1122
3788,94,1402,1157
3789,94,1404,1399
3790,94,1410,1282
3791,94,1414,1413
3792,94,1416,1187
3793,94,1418,1209
3794,94,1421,1367
3795,94,1427,1330
3796,94,1428,1390
3797,94,1443,1256
3798,94,1451,1170
3799,94,1453,1237
3800,94,1454,1227
3801,94,1457,1144
3802,94,1460,1178
3803,94,1465,1167
3804,94,1467,1192
3805,95,1135,1171
3806,95,1165,1343
3807,95,1217,1463
3808,95,1233,1346
3809,95,1264,1310
3810,95,1265,1389
3811,95,1268,1228
3812,95,1335,1162
3813,95,1351,1145
3814,95,1373,1193
3815,95,1433,1172
3816,96,1101,1249
3817,96,1103,1185
3818,96,1104,1208
3819,96,1105,1115
3820,96,1106,1290
3821,96,1110,1119
3822,96,1111,1402
3823,96,1113,1425
3824,96,1114,1117
3825,96,1120,1261
3826,96,1124,1329
3827,96,1125,1122
3828,96,1126,1299
3829,96,1130,1439
3830,96,1131,1221
3831,96,1132,1405
3832,96,1135,1217
3833,96,1136,1148
3834,96,1138,1141
3835,96,1140,1362
3836,96,1142,1218
3837,96,1144,1342
3838,96,1146,1270
3839,96,1149,1214
3840,96,1150,1427
3841,96,1151,1459
3842,96,1157,1426
3843,96,1159,1298
3844,96,1160,1390
3845,96,1166,1385
3846,96,1169,1415
3847,96,1170,1226
3848,96,1173,1387
3849,96,1174,1241
3850,96,1181,1314
3851,96,1183,1287
3852,96,1186,1286
3853,96,1187,1408
3854,96,1188,1184
3855,96,1189,1158
3856,96,1190,1273
3857,96,1197,1224
3858,96,1198,1194
3859,96,1199,1274
3860,96,1202,1441
3861,96,1204,1418
3862,96,1205,1367
3863,96,1207,1177
3864,96,1209,1419
3865,96,1211,1388
3866,96,1212,1380
3867,96,1213,1465
3868,96,1220,1318
3869,96,1227,1453
3870,96,1229,1232
3871,96,1230,1368
3872,96,1234,1304
3873,96,1235,1243
3874,96,1236,1176
3875,96,1238,1108
3876,96,1239,1312
3877,96,1240,1404
3878,96,1242,1395
3879,96,1246,1397
3880,96,1247,1386
3881,96,1250,1248
3882,96,1251,1466
3883,96,1252,1244
3884,96,1254,1467
3885,96,1257,1438
3886,96,1259,1137
3887,96,1263,1127
3888,96,1267,1256
3889,96,1276,1277
3890,96,1279,1196
3891,96,1280,1435
3892,96,1281,1116
3893,96,1285,1225
3894,96,1288,1271
3895,96,1293,1398
3896,96,1295,1331
3897,96,1296,1245
3898,96,1297,1178
